code,uri,label,definition,label_en,label_fr,label_es,country,tocheck
PSE,,"Palestine, Occupied Tr.",,"Palestine, Occupied Tr.","Palestine, terr.occupé","Palestina, Terri.Ocupado","Palestine, Occupied Tr.",No
PYF,,French Polynesia,,French Polynesia,Polynésie française,Polinesia Francesa,France,Yes
QAT,,Qatar,,Qatar,Qatar,Qatar,Qatar,No
RUS,,Russian Federation,,Russian Federation,Fédération de Russie,Federación de Rusia,Russian Federation,No
SAU,,Saudi Arabia,,Saudi Arabia,Arabie saoudite,Arabia Saudita,Saudi Arabia,No
SCG,,Serbia and Montenegro,,Serbia and Montenegro,Serbie-et-Monténégro,Serbia y Montenegro,Serbia and Montenegro,No
SDN,,Sudan,,Sudan,Soudan,Sudán,Sudan,No
SEN,,Senegal,,Senegal,Sénégal,Senegal,Senegal,No
SGP,,Singapore,,Singapore,Singapour,Singapur,Singapore,No
SHN,,Saint Helena,,Saint Helena,Sainte-Hélène,Santa Elena,UK,Yes
SLB,,Solomon Islands,,Solomon Islands,Îles Salomon,Islas Salomón,Solomon Islands,No
SLE,,Sierra Leone,,Sierra Leone,Sierra Leone,Sierra Leona,Sierra Leone,No
SLV,,El Salvador,,El Salvador,El Salvador,El Salvador,El Salvador,No
SOM,,Somalia,,Somalia,Somalie,Somalia,Somalia,No
SPM,,St. Pierre and Miquelon,,St. Pierre and Miquelon,Saint-Pierre-et-Miquelon,San Pedro y Miquelón,St. Pierre and Miquelon,No
SRB,,Serbia,,Serbia,Serbie,Serbia,Serbia,No
STP,,Sao Tome and Principe,,Sao Tome and Principe,Sao Tomé-et-Principe,Santo Tomé y Príncipe,Sao Tome and Principe,No
SUN,,Un. Sov. Soc. Rep.,,Un. Sov. Soc. Rep.,Union des Rép.soc.sov.,Unión de Rep.Soc.Sov.,Un. Sov. Soc. Rep.,No
SUR,,Suriname,,Suriname,Suriname,Suriname,Suriname,No
SYC,,Seychelles,,Seychelles,Seychelles,Seychelles,Seychelles,No
SYR,,Syrian Arab Republic,,Syrian Arab Republic,Rép. arabe syrienne,República Árabe Siria,Syrian Arab Republic,No
TCA,,Turks and Caicos Is.,,Turks and Caicos Is.,Îles Turques et Caïques,Islas Turcas y Caicos,UK,Yes
TGO,,Togo,,Togo,Togo,Togo,Togo,No
THA,,Thailand,,Thailand,Thaïlande,Tailandia,Thailand,No
TKM,,Turkmenistan,,Turkmenistan,Turkménistan,Turkmenistán,Turkmenistan,No
TLS,,Timor-Leste,,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,No
TON,,Tonga,,Tonga,Tonga,Tonga,Tonga,No
TTO,,Trinidad and Tobago,,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,Trinidad and Tobago,No
TUN,,Tunisia,,Tunisia,Tunisie,Túnez,Tunisia,No
TUR,,Turkey,,Turkey,Turquie,Turquía,Turkey,No
TUV,,Tuvalu,,Tuvalu,Tuvalu,Tuvalu,Tuvalu,No
TWN,,Taiwan Province of China,,Taiwan Province of China,Prov. chinoise de Taïwan,Prov. china de Taiwán,Taiwan Province of China,No
TZA,,"Tanzania, United Rep. of",,"Tanzania, United Rep. of",Rép.-Unie de Tanzanie,Rep. Unida de Tanzanía,"Tanzania, United Rep. of",No
UKR,,Ukraine,,Ukraine,Ukraine,Ucrania,Ukraine,No
URY,,Uruguay,,Uruguay,Uruguay,Uruguay,Uruguay,No
USA,,United States of America,,United States of America,États-Unis d'Amérique,EstadosUnidos de América,United States of America,No
VCT,,Saint Vincent/Grenadines,,Saint Vincent/Grenadines,Saint-Vincent/Grenadines,San Vicente/Grenadinas,Saint Vincent/Grenadines,No
VEN,,"Venezuela, Boliv Rep of",,"Venezuela, Boliv Rep of","Venezuela, Rép boliv du","Venezuela, Rep Boliv de","Venezuela, Boliv Rep of",No
VGB,,British Virgin Islands,,British Virgin Islands,Îles Vierges britanniq.,Islas Vírgenes Britán.,UK,Yes
VIR,,US Virgin Islands,,US Virgin Islands,Îles Vierges américaines,Islas Vírgenes (EE.UU.),United States of America,Yes
VNM,,Viet Nam,,Viet Nam,Viet Nam,Viet Nam,Viet Nam,No
VUT,,Vanuatu,,Vanuatu,Vanuatu,Vanuatu,Vanuatu,No
WLF,,Wallis and Futuna Is.,,Wallis and Futuna Is.,Îles Wallis et Futuna,Islas Wallis y Futuna,France,Yes
WSM,,Samoa,,Samoa,Samoa,Samoa,Samoa,No
YEM,,Yemen,,Yemen,Yémen,Yemen,Yemen,No
YUG,,Yugoslavia SFR,,Yugoslavia SFR,RFS de Yougoslavie,RFS de Yugoslavia,Yugoslavia SFR,No
ZAF,,South Africa,,South Africa,Afrique du Sud,Sudáfrica,South Africa,No
